	O
(including	O
hyphemas)	O
in	O
conjunction	O
with	O
ocular	O
surgery.	O
It	O
is	O
recommended	O
that	O
ketorolac	O
tromethamine	O
ophthalmic	O
solution	O
be	O
used	O
with	O
caution	O
in	O
patients	O
with	O
known	O
bleeding	O
tendencies	O
or	O
who	O
are	O
receiving	O
other	O
medications,	O
which	O
may	O
prolong	O
bleeding	O
time.	O
5.4	O
Cornea	B-D003315
l	O
Effects	O
Use	O
of	O
topical	O
NSAIDs	O
may	O
result	O
in	O
keratitis.	O
In	O
some	O
susceptible	O
patients,	O
continued	O
use	O
of	O
topical	O
NSAIDs	O
may	O
result	O
in	O
epithelial	O
breakdown,	O
corneal	O
thinning,	O
corneal	O
erosion,	O
corneal	O
ulceration,	O
or	O
corneal	O
perforation.	O
These	O
events	O
may	O
be	O
sight	O
threatening.	O
Patients	B-D010361
with	O
evidence	O
of	O
corneal	O
epithelial	O
breakdown	O
should	O
immediately	O
discontinue	O
use	O
of	O
topical	O
NSAIDs	O
and	O
should	O
be	O
closely	O
monitored	O
for	O
corneal	O
health.	O
Postmarketing	O
experience	O
with	O
topical	O
NSAIDs	O
suggests	O
that	O
patients	O
with	O
complicated	O
ocular	O
surgeries,	O
corneal	O
denervation,	O
corneal	O
epithelial	O
defects,	O
diabetes	O
mellitus,	O
ocular	O
surface	O
diseases	O
(e.g.,	O
dry	O
eye	O
syndrome),	O
rheumatoid	O
arthritis,	O
or	O
repeat	O
ocular	O
surgeries	O
within	O
a	O
short	O
period	O
of	O
time	O
may	O
be	O
at	O
increased	O
risk	O
for	O
corneal	O
adverse	O
events	O
which	O
may	O
become	O
sight	O
threatening.	O
Topical	O
NSAIDs	O
should	O
be	O
used	O
with	O
caution	O
in	O
these	O
patients.	O
Postmarketing	O
experience	O
with	O
topical	O
NSAIDs	O
also	O
suggests	O
that	O
use	O
more	O
than	O
1	O
day	O
prior	O
to	O
surgery	O
or	O
use	O
beyond	O
14	O
days	O
post-surgery	O
may	O
increase	O
patient	O
risk	O
for	O
the	O
occurrence	O
and	O
severity	O
of	O
corneal	O
adverse	O
events.	O
5.5	O
Contact	O
Lens	O
Wear	O
Ketorolac	B-D020910
tromethamine	O
ophthalmic	O
solution	O
should	O
not	O
be	O
administered	O
while	O
wearing	O
contact	O
lenses.	O
6	O
ADVERSE	O
REACTIONS	O
The	O
following	O
serious	O
adverse	O
reactions	O
are	O
described	O
elsewhere	O
in	O
the	O
labeling:	O
Delayed	O
Healing	O
[see	O
Warnings	O
and	O
Precautions	O
(	O
5.1	O
)]	O
Cross-Sensitivity	O
or	O
Hypersensitivity	B-D006967
[see	O
Warnings	O
and	O
Precautions	O
(	O
5.2	O
)]	O
Increased	O
Bleeding	B-D001760
Time	I-D001760
[see	O
Warnings	O
and	O
Precautions	O
(	O
5.3	O
)]	O
Cornea	B-D003315
l	O
Effects	O
[see	O
Warnings	O
and	O
Precautions	O
(	O
5.4	O
)]	O
The	O
most	O
common	O
adverse	O
reactions	O
occurring	O
in	O
1	O
-	O
5%	O
of	O
patients	O
included	O
conjunctival	O
hyperemia,	O
corneal	O
infiltrates,	O
headache,	O
ocular	O
edema	O
and	O
ocular	O
pain.	O
(6.1)	O
To	O
report	O
SUSPECTED	O
ADVERSE	O
REACTIONS,	O
contact	O
Allergan	O
at	O
1-[phone]	O
or	O
the	O
FDA	O
at	O
1-800-FDA-1088	O
or	O
www.fda.gov/medwatch.	O
6.1	O
Clinical	O
Studies	O
Experience	O
Because	O
clinical	O
studies	O
are	O
conducted	O
under	O
widely	O
varying	O
conditions,	O
adverse	O
reaction	O
rates	O
observed	O
in	O
the	O
clinical	O
studies	O
of	O
a	O
drug	O
cannot	O
be	O
directly	O
compared	O
to	O
rates	O
in	O
the	O
clinical	O
studies	O
of	O
another	O
drug	O
and	O
may	O
not	O
reflect	O
the	O
rates	O
observed	O
in	O
practice.	O
The	O
most	O
frequently	O
reported	O
adverse	O
reactions	O
for	O
ketorolac	O
tromethamine	O
ophthalmic	O
solution	O
occurring	O
in	O
approximately	O
1	O
to	O
5%	O
of	O
the	O
overall	O
study	O
population	O
were	O
conjunctival	O
hyperemia,	O
corneal	O
infiltrates,	O
headache,	O
ocular	O
edema,	O
and	O
ocular	O
pain.	O
The	O
most	O
frequent	O
adverse	O
reactions	O
reported	O
with	O
the	O
use	O
of	O
ketorolac	O
tromethamine	O
ophthalmic	O
solutions	O
have	O
been	O
transient	O
stinging	O
and	O
burning	O
on	O
instillation.	O
These	O
reactions	O
were	O
reported	O
by	O
up	O
to	O
40%	O
of	O
patients	O
participating	O
in	O
clinical	O
trials.	O
Other	O
adverse	O
reactions	O
occurring	O
approximately	O
in	O
1	O
to	O
10%	O
of	O
the	O
time	O
during	O
treatment	O
with	O
other	O
ketorolac	O
tromethamine	O
ophthalmic	O
solutions	O
included	O
allergic	O
reactions,	O
corneal	O
edema,	O
iritis,	O
ocular	O
inflammation,	O
ocular	O
irritation,	O
superficial	O
keratitis,	O
and	O
superficial	O
ocular	O
infections.	O
Other	O
adverse	O
reactions	O
reported	O
rarely	O
with	O
the	O
use	O
of	O
ketorolac	O
tromethamine	O
ophthalmic	O
solutions	O
included:	O
corneal	O
ulcer,	O
eye	O
dryness,	O
and	O
visual	O
disturbance	O
(blurry	O
vision).	O
6.2	O
Postmarketing	O
Experience	O
The	O
following	O
adverse	O
reactions	O
have	O
been	O
identified	O
during	O
postmarketing	O
use	O
of	O
ketorolac	O
tromethamine	O
ophthalmic	O
solutions	O
in	O
clinical	O
practice.	O
Because	O
they	O
are	O
reported	O
voluntarily	O
from	O
a	O
population	O
of	O
unknown	O
size,	O
estimates	O
of	O
frequency	O
cannot	O
be	O
made.	O
The	O
reactions,	O
which	O
have	O
been	O
chosen	O
for	O
inclusion	O
due	O
to	O
either	O
their	O
seriousness,	O
frequency	O
of	O
reporting,	O
possible	O
causal	O
connection	O
to	O
topical	O
ketorolac	O
tromethamine	O
ophthalmic	O
solutions	O
or	O
a	O
combination	O
of	O
these	O
factors,	O
include	O
bronchospasm	O
or	O
exacerbation	O
of	O
asthma,	O
corneal	O
erosion,	O
corneal	O
perforation,	O
corneal	O
thinning	O
and	O
corneal	O
melt,	O
and	O
epithelial	O
breakdown	O
[see	O
Warnings	O
and	O
Precautions	O
(	O
5.2	O
,	O
5.4	O
)].	O
CARDIOVASCULAR	O
RISK	O
NSAIDs	O
may	O
cause	O
an	O
increased	O
risk	O
of	O
serious	O
cardiovascular	O
thrombotic	O
events,	O
myocardial	O
infarction,	O
and	O
stroke,	O
which	O
can	O
be	O
fatal.	O
This	O
risk	O
may	O
increase	O
with	O
duration	O
of	O
use.	O
Patients	B-D010361
with	O
cardiovascular	O
disease	O
or	O
risk	O
factors	O
for	O
cardiovascular	O
disease	O
may	O
be	O
at	O
greater	O
risk.	O
(	O
s	O
ee	O
WARNINGS	O
).	O
Naproxen	B-D009288
as	O
NAPRELAN	O
®	O
is	O
contraindicated	O
for	O
the	O
treatment	O
of	O
peri-operative	O
pain	O
in	O
the	O
setting	O
of	O
coronary	O
artery	O
bypass	O
graft	O
(CABG)	O
surgery	O
(	O
s	O
ee	O
WARNINGS	O
).	O
GASTROINTESTINAL	O
RISK	O
NSAIDs	O
cause	O
an	O
increased	O
risk	O
of	O
serious	O
gastrointestinal	O
adverse	O
events	O
including	O
bleeding,	O
ulceration,	O
and	O
perforation	O
of	O
the	O
stomach	O
or	O
intestines,	O
which	O
can	O
be	O
fatal.	O
These	O
events	O
can	O
occur	O
at	O
any	O
time	O
during	O
use	O
and	O
without	O
warning	O
symptoms.	O
Elderly	O
people	O
are	O
at	O
greater	O
risk	O
for	O
ser	O
i	O
ous	O
gastrointestinal	O
events.	O
(	O
s	O
ee	O
WARNINGS	O
).	O
ADVERSE	O
REACTIONS	O
As	O
with	O
all	O
drugs	O
in	O
this	O
class,	O
the	O
frequency	O
and	O
severity	O
of	O
adverse	O
events	O
depends	O
on	O
several	O
factors:	O
the	O
dose	O
of	O
the	O
drug	O
and	O
duration	O
of	O
treatment;	O
the	O
age,	O
the	O
sex,	O
physical	O
condition	O
of	O
the	O
patient;	O
any	O
concurrent	O
medical	O
diagnoses	O
or	O
individual	O
risk	O
factors.	O
The	O
following	O
adverse	O
reactions	O
are	O
divided	O
into	O
three	O
parts	O
based	O
on	O
frequency	O
and	O
whether	O
or	O
not	O
the	O
possibility	O
exists	O
of	O
a	O
causal	O
relationship	O
between	O
drug	O
usage	O
and	O
these	O
adverse	O
events.	O
In	O
those	O
reactions	O
listed	O
as	O
“Probable	O
Causal	O
Relationship”	O
there	O
is	O
at	O
least	O
one	O
case	O
for	O
each	O
adverse	O
reaction	O
where	O
there	O
is	O
evidence	O
to	O
suggest	O
that	O
there	O
is	O
a	O
causal	O
relationship	O
between	O
drug	O
usage	O
and	O
the	O
reported	O
event.	O
The	O
adverse	O
reactions	O
reported	O
were	O
based	O
on	O
the	O
results	O
from	O
two	O
double-blind	O
controlled	O
clinical	O
trials	O
of	O
three	O
months	O
duration	O
with	O
an	O
additional	O
nine	O
month	O
open-label	O
extension.	O
A	O
total	O
of	O
542	O
patients	O
received	O
NAPRELAN®	O
Tablets	B-D013607
either	O
in	O
the	O
double-blind	O
period	O
or	O
in	O
the	O
nine	O
month	O
open-label	O
extension.	O
Of	O
these	O
542	O
patients,	O
232	O
received	O
NAPRELAN®	O
Tablets	B-D013607
,	O
167	O
were	O
initially	O
treated	O
with	O
Naprosyn®***	O
and	O
143	O
were	O
initially	O
treated	O
with	O
placebo.	O
Adverse	O
reactions	O
reported	O
by	O
patients	O
who	O
received	O
NAPRELAN®	O
Tablets	B-D013607
are	O
shown	O
by	O
body	O
system.	O
Those	O
adverse	O
reactions	O
observed	O
with	O
naproxen	O
but	O
not	O
reported	O
in	O
controlled	O
trials	O
with	O
NAPRELAN®	O
Tablets	B-D013607
are	O
italicized.	O
The	O
most	O
frequent	O
adverse	O
events	O
from	O
the	O
double-blind	O
and	O
open-label	O
clinical	O
trials	O
were	O
headache	O
(15%),	O
followed	O
by	O
dyspepsia	O
(14%),	O
and	O
flu	O
syndrome	O
(10%).	O
The	O
incidence	O
of	O
other	O
adverse	O
events	O
occurring	O
in	O
3%	O
-	O
9%	O
of	O
the	O
patients	O
are	O
marked	O
with	O
an	O
asterisk.	O
Those	O
reactions	O
occurring	O
in	O
less	O
than	O
3%	O
of	O
the	O
patients	O
are	O
unmarked.	O
INCIDENCE	O
GREATER	O
THAN	O
1%	O
(PROBABLE	O
CAUSAL	O
RELATIONSHIP)	O
Body	O
as	O
a	O
Whole—Pain	O
(back)*,	O
pain*,	O
infection*,	O
fever,	O
injury	O
(accident),	O
asthenia,	O
pain	O
chest,	O
headache	O
(15%),	O
flu	O
syndrome	O
(10%).	O
Gastrointestinal—Nausea*,	O
diarrhea*,	O
constipation*,	O
abdominal	O
pain*,	O
flatulence,	O
gastritis,	O
vomiting,	O
dysphagia,	O
dyspepsia	O
(14%),	O
heartburn*,	O
stomatitis.	O
Hematologic—Anemia,	O
ecchymosis.	O
Respiratory—Pharyngitis*,	O
rhinitis*,	O
sinusitis*,	O
bronchitis,	O
cough	O
increased.	O
Renal—Urinary	O
tract	O
infection*,	O
cystitis.	O
Dermatologic—Skin	O
rash*,	O
skin	O
eruptions*,	O
ecchymoses*,	O
purpura.	O
Metabolic	O
and	O
Nutrition—Peripheral	O
edema,	O
hyperglycemia.	O
Central	B-D002490
Nervous	I-D002490
System	I-D002490
—Dizziness,	O
paresthesia,	O
insomnia,	O
drowsiness*,	O
lightheadedness.	O
Cardiovascular—Hypertension,	O
edema*,	O
dyspnea*,	O
palpitations.	O
Musculoskeletal—Cramps	O
(leg),	O
myalgia,	O
arthralgia,	O
joint	O
disorder,	O
tendon	O
disorder.	O
Special	O
Senses—Tinnitus*,	O
hearing	O
disturbances,	O
visual	O
disturbances.	O
General—Thirst.	O
INCIDENCE	O
LESS	O
THAN	O
1%	O
(PROBABLE	O
CAUSAL	O
RELATIONSHIP)	O
Body	O
as	O
a	O
Whole—Abscess,	O
monilia,	O
neck	O
rigid,	O
pain	O
neck,	O
abdomen	O
enlarged,	O
carcinoma,	O
cellulitis,	O
edema	O
general,	O
LE	O
syndrome,	O
malaise,	O
mucous	O
membrane	O
disorder,	O
allergic	O
reaction,	O
pain	O
pelvic.	O
Gastrointestinal—Anorexia,	O
cholecystitis,	O
cholelithiasis,	O
eructation,	O
GI	O
hemorrhage,	O
rectal	O
hemorrhage,	O
stomatitis	O
aphthous,	O
stomatitis	O
ulcer,	O
ulcer	O
mouth,	O
ulcer	O
stomach,	O
periodontal	O
abscess,	O
cardiospasm,	O
colitis,	O
esophagitis,	O
gastroenteritis,	O
GI	O
disorder,	O
rectal	O
disorder,	O
tooth	O
disorder,	O
hepatosplenomegaly,	O
liver	O
function	O
abnormality,	O
melena,	O
ulcer	O
esophagus,	O
hematemesis,	O
jaundice,	O
pancreatitis,	O
necrosis.	O
Renal—Dysmenorrhea,	O
dysuria,	O
kidney	O
function	O
abnormality,	O
nocturia,	O
prostate	O
disorder,	O
pyelonephritis,	O
carcinoma	O
breast,	O
urinary	O
incontinence,	O
kidney	O
calculus,	O
kidney	O
failure,	O
menorrhagia,	O
metrorrhagia,	O
neoplasm	O
breast,	O
nephrosclerosis,	O
hematuria,	O
pain	O
kidney,	O
pyuria,	O
urine	O
abnormal,	O
urinary	O
frequency,	O
urinary	O
retention,	O
uterine	O
spasm,	O
vaginitis,	O
glomerular	O
nephritis,	O
hyperkalemia,	O
interstitial	O
nephritis,	O
nephrotic	O
syndrome,	O
renal	O
disease,	O
renal	O
failure,	O
renal	O
papillary	O
necrosis.	O
Hematologic—Leukopenia,	O
bleeding	O
time	O
increased,	O
eosinophilia,	O
abnormal	O
RBC,	O
abnormal	O
WBC,	O
thrombocytopenia,	O
agranulocytosis,	O
granulocytopenia.	O
Central	B-D002490
Nervous	I-D002490
System	I-D002490
—Depression,	O
anxiety,	O
hypertonia,	O
nervousness,	O
neuralgia,	O
neuritis,	O
vertigo,	O
amnesia,	O
confusion,	O
co-ordination,	O
abnormal	O
diplopia,	O
emotional	O
lability,	O
hematoma	O
subdural,	O
paralysis,	O
dream	O
abnormalities,	O
inability	O
to	O
concentrate,	O
muscle	O
weakness.	O
Dermatologic:	O
Angiodermatitis,	O
herpes	O
simplex,	O
dry	O
skin,	O
sweating,	O
ulcer	O
skin,	O
acne,	O
alopecia,	O
dermatitis	O
contact,	O
eczema,	O
herpes	O
zoster,	O
nail	O
disorder,	O
skin	O
necrosis,	O
subcutaneous	O
nodule,	O
pruritus,	O
urticaria,	O
neoplasm	O
skin,	O
photosensitive	O
dermatitis,	O
photosensitivity	O
reactions	O
resembling	O
porphyria	O
cutaneous	O
tarda,	O
epidermolysis	O
bullosa.	O
Special	O
Senses—Amblyopia,	O
scleritis,	O
cataract,	O
conjunctivitis,	O
deaf,	O
ear	O
disorder,	O
keratoconjunctivitis,	O
lacrimation	O
disorder,	O
otitis	O
media,	O
pain	O
eye.	O
Cardiovascular—Angina	O
pectoris,	O
coronary	O
artery	O
disease,	O
myocardial	O
infarction,	O
deep	O
thrombophlebitis,	O
vasodilation,	O
vascular	O
anomaly,	O
arrhythmia,	O
bundle	O
branch	O
block,	O
abnormal	O
ECG,	O
heart	O
failure	O
right,	O
hemorrhage,	O
migraine,	O
aortic	O
stenosis,	O
syncope,	O
tachycardia,	O
congestive	O
heart	O
failure.	O
Respiratory—Asthma,	O
dyspnea,	O
lung	O
edema,	O
laryngitis,	O
lung	O
disorder,	O
epistaxis,	O
pneumonia,	O
respiratory	O
distress,	O
respiratory	O
disorder,	O
eosinophilic	O
pneumonitis.	O
Musculoskeletal—Myasthenia,	O
bone	O
disorder,	O
spontaneous	O
bone	O
fracture,	O
fibrotendinitis,	O
bone	O
pain,	O
ptosis,	O
spasm	O
general,	O
bursitis.	O
Metabolic	O
and	O
Nutrition—Creatinine	O
increase,	O
glucosuria,	O
hypercholesteremia,	O
albuminuria,	O
alkalosis,	O
BUN	O
increased,	O
dehydration,	O
edema,	O
glucose	O
tolerance	O
decrease,	O
hyperuricemia,	O
hypokalemia,	O
SGOT	O
increase,	O
SGPT	O
increase,	O
weight	O
decrease.	O
General—Anaphylactoid	O
reactions,	O
angioneurotic	O
edema,	O
menstrual	O
disorders,	O
hypoglycemia,	O
pyrexia	O
(chills	O
and	O
fevers).	O
INCIDENCE	O
LESS	O
THAN	O
1%	O
(CAUSAL	O
RELATIONSHIP	O
UNKNOWN)	O
Other	O
adverse	O
reactions	O
listed	O
in	O
the	O
naproxen	O
package	O
label,	O
but	O
not	O
reported	O
by	O
those	O
who	O
received	O
NAPRELAN®	O
Tablets	B-D013607
are	O
shown	O
in	O
italics.	O
These	O
observations	O
are	O
being	O
listed	O
as	O
alerting	O
information	O
to	O
the	O
physician.	O
Hematologic—Aplastic	O
anemia,	O
hemolytic	O
anemia.	O
Central	B-D002490
Nervous	I-D002490
System	I-D002490
—Aseptic	O
meningitis,	O
cognitive	O
dysfunction.	O
Dermatologic—Epidermal	O
necrolysis,	O
erythema	O
multiforme,	O
Stevens-Johnson	O
syndrome.	O
Gastrointestinal—Non-peptic	O
GI	O
ulceration,	O
ulcerative	O
stomatitis.	O
Cardiovascular—Vasculitis.	O
WARNING:	O
RISK	O
OF	O
SERIOUS	O
CARDIOVASCULAR	O
AND	O
GASTROINTESTINAL	O
EVENTS	O
WARNING:	O
RISK	O
OF	O
SERIOUS	O
CARDIOVASCULAR	O
AND	O
GASTROINTESTINAL	O
EVENTS	O
See	O
full	O
prescribing	O
information	O
for	O
complete	O
boxed	O
warning.	O
Nonsteroidal	O
anti-inflammatory	O
drugs	O
(NSAIDs)	O
cause	O
an	O
increased	O
risk	O
of	O
serious	O
cardiovascular	O
thrombotic	O
events,	O
including	O
myocardial	O
infarction	O
and	O
stroke,	O
which	O
can	O
be	O
fatal.	O
This	O
risk	O
may	O
occur	O
early	O
in	O
treatment	O
and	O
may	O
increase	O
with	O
duration	O
of	O
use.	O
(5.1)	O
Sumatriptan	B-D018170
and	O
Naproxen	B-D009288
Sodium	B-D012964
Tablets	B-D013607
are	O
contraindicated	O
in	O
the	O
setting	O
of	O
coronary	O
artery	O
bypass	O
graft	O
(CABG)	O
surgery	O
(4,	O
5.1)	O
NSAIDs	O
cause	O
an	O
increased	O
risk	O
of	O
serious	O
gastrointestinal	O
(GI)	O
adverse	O
events	O
including	O
bleeding,	O
ulceration,	O
and	O
perforation	O
of	O
the	O
stomach	O
or	O
intestines,	O
which	O
can	O
be	O
fatal.	O
These	O
events	O
can	O
occur	O
at	O
any	O
time	O
during	O
use	O
and	O
without	O
warning	O
symptoms.	O
Elderly	O
patients	O
and	O
patients	O
with	O
a	O
prior	O
history	O
of	O
peptic	O
ulcer	O
disease	O
and/or	O
GI	O
bleeding	O
are	O
at	O
greater	O
risk	O
for	O
serious	O
GI	O
events.	O
(5.2)	O
Cardiovascular	O
Thrombotic	O
Events	O
Nonsteroidal	O
anti-inflammatory	O
drugs	O
(NSAIDs)	O
cause	O
an	O
increased	O
risk	O
of	O
serious	O
cardiovascular	O
thrombotic	O
events,	O
including	O
myocardial	O
infarction	O
and	O
stroke,	O
which	O
can	O
be	O
fatal.	O
This	O
risk	O
may	O
occur	O
early	O
in	O
treatment	O
and	O
may	O
increase	O
with	O
duration	O
of	O
use	O
[see	O
Warnings	O
and	O
Precautions	O
(5.1)].	O
Sumatriptan	B-D018170
And	O
Naproxen	B-D009288
Sodium	B-D012964
Tablets	B-D013607
are	O
contraindicated	O
in	O
the	O
setting	O
of	O
coronary	O
artery	O
bypass	O
graft	O
(CABG)	O
surgery	O
[see	O
Contraindications	B-D000075202
(4)	O
Warnings	O
and	O
Precautions	O
(5.1)].	O
Gastrointestinal	O
Bleeding,	O
Ulcer	B-D014456
ation,	O
and	O
Perforation	O
NSAIDs	O
cause	O
an	O
increased	O
risk	O
of	O
serious	O
gastrointestinal	O
(GI)	O
adverse	O
events	O
including	O
bleeding,	O
ulceration,	O
and	O
perforation	O
of	O
the	O
stomach	O
or	O
intestines,	O
which	O
can	O
be	O
fatal.	O
These	O
events	O
can	O
occur	O
at	O
any	O
time	O
during	O
use	O
and	O
without	O
warning	O
symptoms.	O
Elderly	O
patients	O
and	O
patients	O
with	O
a	O
prior	O
history	O
of	O
peptic	O
ulcer	O
disease	O
and/or	O
GI	O
bleeding	O
are	O
at	O
greater	O
risk	O
for	O
serious	O
GI	O
events	O
[see	O
Warnings	O
and	O
Precautions	O
(5.2)].	O
5	O
WARNINGS	O
AND	O
PRECAUTIONS	O
Cardiovascular	O
Thrombotic	O
Events:	O
Perform	O
cardiac	O
evaluation	O
in	O
patients	O
with	O
cardiovascular	O
risk	O
factors.	O
(5.1)	O
Arrhythmias:	O
Discontinue	O
Sumatriptan	B-D018170
and	O
Naproxen	B-D009288
Sodium	B-D012964
Tablets	B-D013607
if	O
occurs.	O
(5.3)	O
Chest,	O
Throat,	O
Neck	B-D009333
,	O
and/or	O
Jaw	B-D007568
Pain	B-D010146
/Tightness/Pressure:	O
Generally	O
not	O
associated	O
with	O
myocardial	O
ischemia;	O
evaluate	O
for	O
coronary	O
artery	O
disease	O
in	O
patients	O
at	O
high	O
risk.	O
(5.4)	O
Cerebrovascular	O
Events:	O
Discontinue	O
Sumatriptan	B-D018170
and	O
Naproxen	B-D009288
Sodium	B-D012964
Tablets	B-D013607
if	O
occurs.	O
(5.5)	O
Other	O
Vasospasm	O
Reactions:	O
Discontinue	O
Sumatriptan	B-D018170
and	O
Naproxen	B-D009288
Sodium	B-D012964
Tablets	B-D013607
if	O
non-coronary	O
vasospastic	O
reaction	O
occurs.	O
(5.6)	O
Hepatotoxicity:	O
Inform	O
patients	O
of	O
warning	O
signs	O
and	O
symptoms	O
of	O
hepatotoxicity.	O
Discontinue	O
if	O
abnormal	O
liver	O
tests	O
persist	O
or	O
worsen	O
or	O
if	O
clinical	O
signs	O
and	O
symptoms	O
of	O
liver	O
disease	O
develop.	O
(5.7)	O
Hypertension	B-D006973
:	O
Patients	B-D010361
taking	O
some	O
antihypertensive	O
medications	O
may	O
have	O
impaired	O
response	O
to	O
these	O
therapies	O
when	O
taking	O
NSAIDs.	O
Monitor	O
blood	O
pressure.	O
(5.8)	O
Heart	B-D006333
Failure	I-D006333
and	O
Edema	B-D004487
:	O
Avoid	O
use	O
of	O
Sumatriptan	B-D018170
and	O
Naproxen	B-D009288
Sodium	B-D012964
Tablets	B-D013607
in	O
patients	O
with	O
severe	O
heart	O
failure	O
unless	O
benefits	O
are	O
expected	O
to	O
outweigh	O
risk	O
of	O
worsening	O
heart	O
failure.	O
(5.9)	O
